-8.719447342904349085e+00,2.028593891889788559e+00,-7.156606947157285958e+00
3.478460684430965788e+00,-1.895703176575552362e+01,7.236378201522185805e+00
1.003681783292628182e+01,3.529491582177404219e+00,-1.392274705866628493e-01
7.690056324483419692e-01,-8.878352449878793351e+00,-9.374832521420632503e+00
-2.018424463305515815e+01,-5.064503711219266791e+00,-6.696677260364890749e+00
9.760986830203991715e+00,2.168291543588441073e+01,-2.940925115032092663e+01
-9.353868824740843024e+00,-7.258851249638130554e+00,-1.004909208722063241e+01
-4.458487509125379944e+00,1.172655264141934062e+01,-1.044367237303929663e+00
-5.272710761908099286e+00,5.758092758948150980e+00,-7.380109301687031831e+00
5.619241592886913494e+00,-1.498023528462558218e+01,-1.389445278895412583e+00
-1.972161898596243579e-01,-1.337539933826647420e+01,-4.890955676493255133e+00
-7.341976540091809111e-01,3.639229615500212844e+00,1.241116315625864219e+00
-1.146805266555796177e+00,-1.423684146969072017e+01,3.355274420911992905e+00
-6.068307448911794744e+00,-1.362583040105318055e+01,-1.351160038676763087e+01
7.967343865971172612e+00,1.019865597816757230e+01,1.004904979167497103e+01
3.377093634852450066e+00,5.338284449289077749e+00,-6.479874513866827002e+00
6.599522802647991071e+00,-2.402518563966849818e+00,2.982141554676939421e+00
-1.812561489292080097e+01,1.818282494144046169e+01,-1.074352297868033901e+01
-3.673111127966519618e+00,-3.909545386156253244e+00,-1.919945011261956491e+00
8.894651969739943098e+00,1.577042832790123583e+01,-8.928411945690001517e+00
1.020878626543592560e+01,5.684910568914485651e+00,-2.532885509734501106e+00
-8.438358418796322979e+00,2.403864267164593116e+00,2.739189130459566135e-01
1.755539419078474594e+01,5.289346166315713305e+00,3.494748403978716222e+00
-1.042437434814188180e+01,-6.391798355703413037e-01,-9.290959654233102327e+00
-1.290876483756039050e+01,-2.671285723526745648e-01,-1.186819876305586607e+00
-1.404956898658328335e+01,-5.624884559352672397e+00,-9.449466399003063621e-01
-6.415774617125218349e-01,-7.217109247125062410e+00,1.083500052098094635e+01
-1.484276567087525578e+01,2.510836293253326801e+00,1.031502658403839945e+01
-9.910066166549671429e-01,1.144943844080471784e+00,6.116993904866002474e+00
-1.458080237849753225e+01,2.031848650585302174e+00,-2.454188300900537101e+01
1.113931105473139382e+01,5.595378516121282786e+00,-7.191713897824441037e-01
4.566144514560313894e+00,1.270130907120115538e+01,-4.046050460654652348e+00
4.525973154791105735e+00,5.389420076897676104e+00,3.128629421673136513e+00
4.658090971624798016e+00,-3.069945500080437206e+00,1.998462914376829858e+01
8.741910157997946129e+00,-4.530854021917793517e+00,-6.613806101285831573e+00
-8.233834569691220739e-01,-3.451557149037605576e+00,3.971868288011259018e+00
8.222882342657685584e+00,-5.281243981723385161e+00,7.552105615956420159e+00
1.203874611281887219e+01,-3.293312747172920663e+00,-2.907187832574448905e+00
-2.674260115796829762e+00,-1.655115575606443734e+00,1.285550106472389231e+01
-9.082386110466465823e+00,5.232649337678600965e+00,-2.045160306878999634e+00
5.842213782297851488e+00,2.852874446801963448e-01,-4.227707342043610872e+00
-6.596740011346485133e+00,2.689479284692056993e+01,1.988215358508623076e+00
-9.839257170434894118e-01,2.667060357804131865e-01,-1.214376238475148639e+01
-1.397382427364973623e+01,-1.851217065890812918e+01,3.782234120965713320e+00
6.996920103737441110e+00,-7.215747634267630772e+00,-9.252014489851932311e+00
1.852182734514706297e+01,1.375407505432008293e+01,1.613804242443342085e+00
1.442763245901293789e+00,2.794067001212679341e-02,-1.811114272374426548e+01
7.701637730601134102e+00,1.028591688537984616e+01,-9.051019342887000718e+00
-6.006317998484298926e+00,1.271844236692312791e+01,2.005832398620241008e+01
-3.758777004086897744e+00,9.739784332376713039e+00,-3.637802152658500709e+00
1.204013782354247386e+00,-2.423614079361922080e+00,1.928856045091669458e+01
-8.794185371217913882e+00,1.518651608926558705e+00,1.536796399429483984e+01
-1.144266975170406209e+00,1.572411430440313751e+01,-5.314820318493531204e+00
3.450652588565142231e+00,9.160123410297426716e+00,5.528933318461603380e-02
-3.753077222330128304e+00,-5.331694019385880168e+00,-7.578361153914386250e+00
-8.089550851188798131e-01,-3.574411849303778421e+00,8.807490930186656186e+00
1.336305381923033764e+01,-7.892714880701150904e+00,-2.128092710952662614e+01
9.956126766261849781e+00,-1.690170784152270755e+01,-1.184578622610935739e+01
-5.317929415890201739e+00,-8.761304775768341102e+00,-1.097665806868819871e+01
-4.845825877529625458e+00,6.280400175219186920e+00,3.527272193217733331e+00
6.392131100180868941e+00,9.651671626497654088e+00,-1.516203903841991663e+00
-2.420858705089374396e+00,-4.733299653494235315e+00,5.883548341445666630e+00
-3.831854666201912618e+00,-1.016149929954590192e+00,1.416941195016525512e+01
5.855621973026626570e+00,-1.058503334726236034e+01,-1.901223561071482848e+01
7.224784017324466845e+00,1.505308525100828199e+01,2.583793074455662087e+00
-2.613284016546315058e+01,-3.578385155817154217e+00,1.177016136841743332e+01
6.039169177632819796e+00,1.739050887843882975e+01,-4.326314044943677217e+00
7.346364834330358917e-01,4.595969723179758937e+00,1.104325668764750912e+00
-1.500892402270992132e-01,4.384175943635251649e+00,5.634275415620130900e+00
3.653182674205694980e-01,4.995957422418635829e+00,8.975319729865375962e+00
-3.969811727999339457e+00,-7.548487064053573725e+00,8.866597325357077342e-01
-8.099342925422259754e+00,2.128873369368268698e+01,1.399549922172257155e+01
1.034676436522354948e+01,2.711947922139921641e+00,8.072697092400813901e+00
-1.391213290829376703e+01,3.233172173749825351e+00,-7.005969989630687955e+00
-9.812810028747566804e+00,-8.360721262202114090e+00,1.330677749475628957e+01
1.385079817806169844e+00,8.776645978423669447e+00,-6.999184228925903195e-02
-9.602844691352347084e+00,-1.114854956271570607e+01,6.491528795814805797e+00
6.387461911443569562e+00,-1.450148731252829037e+01,1.347879748696591307e+01
-1.789941371703886830e+01,-7.617481096962482212e+00,-3.400653102565632580e+00
-1.386962602094596164e+01,-1.586274188699681398e+00,-2.397533072334015358e+00
8.898919831530015756e+00,-2.045815171748731842e+01,-5.748805617277469082e+00
3.594834866417322417e+00,-1.465715658898869833e+01,-2.756663106331467272e+00
2.097631123256667451e-01,1.080883982158849399e+01,7.313774366979055586e+00
9.185030745450763590e+00,1.280052582014964968e-01,1.871056785376912046e+01
-1.175846263391587776e+01,1.326402260072475769e+01,1.790278505831471634e+01
-1.633315642965966763e+00,2.072592088067239047e+00,2.159693806675657246e+00
-9.016549851900899526e+00,-6.003111290178397397e+00,3.289082110900904965e-01
-2.836491215927229970e+00,-4.872583861680922723e+00,4.085649497233494465e+00
-9.337680733401512612e+00,1.515620885998571055e+01,-6.370127857699509732e+00
8.027258285421272621e-01,-3.308510866149339336e+01,2.005285480101494855e+01
5.183295570223461546e+00,3.696720548964187003e+00,5.738956387903861867e-01
1.479710166416650452e+01,-1.068181620385951991e+00,1.247818559028444518e+01
2.012106140802968923e+01,-1.141059550667229594e+01,-5.883340173305696474e+00
1.141803400774098165e+01,-8.373138376499812408e-01,-4.477846040566590524e+00
3.682573496415499914e+00,1.691376454537697782e+01,1.012775429842226771e+01
7.378718493387355082e+00,-1.401825763632271560e+01,8.088446935115934266e+00
1.667768982860986782e+01,-5.391636831199420499e+00,1.100065462148990392e+01
6.129992601070210156e+00,-9.969598406943596558e+00,-4.747062377413296730e+00
1.246911453903523892e+01,-2.675832090163063892e+00,-3.308420809393856388e+01
-5.974073311765519811e+00,-1.567747531133095329e+01,-1.030574373201668692e+01
1.382843054263245719e+01,-1.715182107734021688e+00,1.325935855867867552e+01
-2.022216071424439224e-02,-1.269793391128914983e+01,8.986761803752475464e-01
-1.829148841641711343e+01,9.669190205108552760e+00,7.027493646472505517e+00
5.965110267406529942e+00,-2.615127301410175686e+00,7.890871231144876319e+00
-9.724304903155319479e+00,1.208921968184594142e+01,3.223855926414420026e+01
-5.224876739818025584e+00,9.017160244448319872e+00,5.536873097888836526e+00
8.487375459655307708e+00,-1.557798720600285058e+01,-1.661969020514894879e+01
6.475443330027489175e+00,-4.655326095973185474e+00,-5.106272540559869677e-01
-5.931670445965257166e+00,3.656012679650110009e+00,7.123560661814847705e+00
3.174319534479799643e+00,-1.689097212569248185e+01,-1.327798840859115259e+01
4.266718735146493913e+00,-2.042861784606005315e+01,-8.430342296880393604e+00
-9.394629801644917677e+00,-2.224580196809682064e+01,-3.953111702669618754e+00
-1.112122782114511033e+01,-5.013188614122846332e+00,1.038001496597021678e+01
2.864153790242495168e-01,8.814126109110171470e+00,2.422082587766017259e+00
1.871111917006700542e+00,1.245339566959313871e+01,4.882175923531827166e+00
-4.675299071123112604e+00,1.870503451516210891e+00,9.790402377860411676e+00
-2.241062723241914245e+00,-1.537608907084252152e+01,-4.778016972798417861e+00
-1.515564896849652499e+01,1.219507771172121124e+01,8.689485819620127671e+00
-1.339713091427741887e+01,1.503033925448101371e+01,-6.279966828327103734e+00
-8.524207573196989074e+00,-1.209208639542996400e+00,1.880916438064507190e+01
-1.578825864864790773e+01,7.114895962462769674e+00,-2.001392989965165903e+00
9.216373438065243562e+00,1.168554624299810385e+00,-5.835689775355771047e+00
6.965508271194024381e+00,1.043284293840966725e+01,-8.580968569334070928e-01
-1.458215139146659389e+01,2.819953685338412441e+01,-9.920796148729587927e+00
-1.161689492013716318e+01,7.554981752138512086e+00,4.296773272122791809e+00
1.176908333029771647e+01,-1.468706051512721267e+01,4.692796782357373964e+00
7.286653445769798232e+00,-1.515358471532835161e+01,-8.862986624692934967e+00
-9.757289748211256608e+00,1.223373100205525077e+01,6.842695554515222156e+00
1.968120148563507588e+00,-2.161901800437714272e+01,-4.910303383889682571e+00
-9.923791702058294695e-02,2.977632882029101591e+00,2.601490200281377341e+01
-7.815216691249663228e+00,3.076737238890031811e+00,-1.273028043925808461e+01
1.185000937917777009e+01,-1.204486590729449702e+01,-1.396714269577799206e+00
-1.147603622382782795e+01,1.987640176303258599e+01,-1.204920034323345490e+00
-6.962276689788664541e+00,-6.672129794499235267e+00,-1.418734615393008713e+00
-1.101926152380503865e+01,-3.012270899825668646e+00,-1.518728417824236399e+00
-1.663952712812563206e+01,1.266256217886671820e+01,-3.496637510901284163e+00
-1.094569289898819342e+01,2.363802369349919719e+00,-3.224414335515815822e+01
3.250608692210576578e+00,-5.824569318509606575e+00,-6.405330535692451477e+00
-1.710362860094993920e+01,1.307954634275464656e+01,-8.202779654943189058e+00
2.943030605443810455e-01,2.724096405205861160e+00,-5.581656232950470198e+00
8.176282553404700337e+00,-6.074144375157361608e+00,3.415725527348630663e+00
-1.610063002101869145e+00,-3.373989517124275750e+01,1.121268982244283174e+00
2.121667406190307048e+01,-1.047807468085362892e+01,5.213676346598971278e+00
3.797833519284630199e+00,-3.618748421956746064e+00,4.559478959414352772e+00
6.922357911132090980e-01,9.287736599295463691e+00,1.649288583513391160e+01
1.967225166781825019e+00,9.396716719851651689e+00,-1.583198408229344434e+00
-2.004153753632250901e+00,-3.943620155300862073e-01,-1.123289537297610607e+01
1.176340919236003479e+01,-2.884988097192087597e+00,-1.217842147521434448e+01
9.317254104189121477e+00,2.209102788519401006e+00,6.567624323023708577e+00
3.895060117138103628e+00,-9.978005578066802883e+00,2.292099448658035943e+00
6.498992578102290807e+00,1.902012865624778470e+01,1.018415113377736958e+01
-3.176647368752731904e+00,9.670336184303815585e+00,-9.831003783981490107e-01
-1.432946739780386380e+01,-1.885679741861317638e+01,-1.532854459710522255e+00
5.200083670048364581e+00,6.588867083952428594e+00,1.913701388478611376e+00
-4.039473171882812963e+00,1.743799000336006699e+01,4.897062622101415741e+00
-5.094905147012078750e+00,-8.924158543978290004e-01,-5.841353393632974011e+00
1.961757566226447064e-02,1.449233774748659220e+00,2.048820350280832869e+01
-8.471015041240907095e+00,1.818118914673680919e+01,4.018849149728013437e+00
6.297231251154279619e+00,3.634386860674352349e+00,8.226828090415427397e+00
6.985914546522753454e+00,6.286444913144242364e+00,3.100003443703449602e+00
-6.326109654032705532e-01,6.849010401677066540e+00,8.967787920060629858e+00
-1.251508497106318352e+01,1.986608541111861026e+00,2.715208649650837636e+00
6.488113509839155135e+00,-9.863010197740440077e+00,-7.274648129637739657e-01
-3.054379754014260318e+00,-1.955878876462745453e+01,7.393657453360695797e+00
-1.520917917975371303e+01,2.334820779367078991e+00,2.991302775448973605e+00
2.699026940533246766e+00,1.698991456882438023e+00,7.188138985779625401e+00
5.606767925814793330e+00,6.992098333729311221e+00,1.031715776530628403e+01
8.603386360741255956e+00,-2.137863556493530215e+00,-4.570625895713563480e+00
4.469898889330708336e+00,-2.109985432679786665e+00,6.908362952602447926e+00
-2.161359873158894995e+00,5.048921513757623991e+00,1.269965357115595772e+01
-6.442701879175048774e+00,-6.893091173552901907e+00,-4.937966734935948843e+00
1.122682738579314332e+01,-8.355478725493101777e+00,-1.146220109570044343e+01
2.008785370882665688e+01,-8.039531134882516028e+00,-1.555391007949666005e+01
-4.377586609480848878e+00,7.093122557242717896e+00,4.726624454045910362e+00
1.423507576231621385e+01,-4.449489863452462224e+00,-1.274706568629874148e+01
-6.307688572703931129e+00,-1.290995007559272523e+01,5.992819175846979540e-01
-2.012700962862119525e+01,-1.091485697921840092e+01,9.240577620222531152e+00
-3.227658044256491721e-01,-2.224470686754130178e+00,1.871446989101204661e+00
-8.985607175067965580e-01,1.899784297398617028e+01,7.520606088747116225e+00
-2.194424385591752902e+00,7.094480294669578413e+00,-9.191755723647617060e+00
-5.373182327270233927e+00,-1.596462272198004584e+01,-6.206134615572375779e+00
8.684098956585960538e-01,-9.519753153059655304e+00,1.579227850710794634e+01
-2.580270287688311015e+00,-1.334710807520316500e+01,-1.427672780272867747e+01
1.105247908449253735e+01,3.668003052881462778e-01,-2.806223626032531282e+00
8.721428806237413456e-01,9.871931620446398270e+00,-3.497887921435782310e+00
-1.973646295080710766e+00,-1.108635574634304177e+01,1.160523289241134037e+01
1.440518507293514272e+00,1.726539744289876310e+01,2.690635849552722192e+01
6.071163476680304427e+00,5.995853445727689746e+00,-9.549176045597882023e+00
-7.654205850643204911e+00,9.232584514384900132e+00,1.607377329052456505e-01
-3.855677838159293769e-01,4.191818881541191644e-01,1.380642720898317188e+00
2.371467578519658392e+00,-1.588243391416799533e+01,1.485222688010713910e+01
-2.073670455530870704e+00,6.190080578105506826e-01,-5.738316988461805934e+00
-3.515923746517403359e+00,-6.122843082883127508e+00,4.001268231079854409e+00
1.007665278489967342e+01,-4.455603445327474432e+00,1.497429916621328339e+01
9.359301172471029551e-01,1.036861413634376916e+01,1.149754196508077975e+00
-1.310127838937406253e+01,-8.012410856427681694e+00,5.081869048758615115e+00
-1.034858247670634235e+01,-1.220565477467832949e+01,-1.405325789117180868e+00
3.010187565372339780e+00,3.460551419950680163e+00,-1.267518083071255752e+01
-3.532732811669664130e+00,5.345755348097246396e-01,3.911243238932677890e+00
9.042898094994569647e+00,-1.142675721319511339e+01,-1.571360884085844667e+01
-1.304927465456992941e+01,5.075827112297081278e+00,6.092186050748741977e+00
2.101389125547388659e+00,2.583181706257166255e+00,-2.231887131702173477e+01
-4.548766135978784320e+00,2.456227040060081634e+00,8.430536981682736908e-01
5.317979246522563486e+00,1.130398461373328445e+01,2.793699417034067878e+00
2.678588950216929110e+00,-4.921895334467296657e-01,-1.015830747141862034e+01
-1.136654455942179354e+01,4.887317813656809840e+00,-8.957512649652357162e-01
2.901778356947984250e+00,2.040510967968871991e+00,1.737648623760827249e+01
-4.016064862196357055e+00,-3.505852974610959905e+00,1.287577264813065003e+00
8.279812555907033911e+00,-2.451498168517451948e+00,4.957963805520409828e+00
-8.978351987912873255e+00,3.719439979552844555e+00,-1.333169432134364563e+00
1.451130491461121164e+00,1.201591557913239505e+01,-1.148989786452680306e+01
-9.690983556064814763e+00,-4.685629796564263039e+00,1.492329776801351038e+00
1.726255696505777926e-01,4.087086281294023848e+00,3.088541881072661255e+00
8.006160379729843513e+00,7.537844668187188901e+00,-1.041297992885014345e+01
-1.597735346608483153e+00,9.213746036841360620e+00,-8.310869287640187952e-01
1.207304412513747138e+01,3.677220643858931215e+00,-1.336799678097522559e+01
-3.217519523528378045e+01,-5.546590858674825597e+00,-5.087432060011031432e+00
4.848236162111055236e+00,-3.056428340274012001e+00,-2.991336646218837103e+00
-2.066036533641870676e+01,-3.039219757688746526e+00,-3.548557303064713953e+00
2.581094727963547442e+00,-1.807144716038337151e+01,-4.999468595178038655e+00
1.693714859077068979e+01,-1.482305706582358695e+01,-3.217481980591128554e+00
7.894905252083511016e+00,1.927371554948942300e+00,2.238698376274993507e+01
-1.010828972940391646e+00,1.645189180770338488e+00,9.969798231325157190e+00
9.247065565074487736e+00,-4.832606134038226919e+00,-9.215014135885615687e+00
1.756739661415797826e+01,1.236199187471712335e+01,3.702618460470212813e+00
-5.197933640466897209e+00,-7.302136898802965348e+00,5.346498442840974974e+00
-7.786062570047104003e+00,-1.096224984697953486e+00,6.074990028020534005e+00
1.322625185021010630e+01,6.503398255994799482e-02,1.020179324389141229e+01
3.439243188861386802e+00,7.211457080468796299e+00,-3.494139926736761215e+00
3.033717019695418404e+00,1.121254672274422548e+00,-3.153625341172351071e+01
-1.528899722602243649e+01,-4.352854956264073039e+00,-7.913584996050918363e+00
-1.246632457388408355e+01,-1.203557081487926084e+01,1.471730094191483929e+01
-7.260752784941888471e+00,-2.449384872306613659e+01,-1.644468188188984570e+01
-1.437878977218950816e+01,1.052691083115469262e+01,1.302215905985850064e+01
3.735952825227661478e+00,5.474647351054060529e+00,1.531009326627553335e+01
-3.026226081545992930e+00,2.364902176569631642e+00,-4.336999685588796893e+00
6.885894145484110496e+00,-2.444281143291247460e+00,-1.000001373718356668e+01
-9.558950610295801065e-01,1.088793265591271009e+01,-1.018892265863932778e+01
-7.916083285760310062e+00,-2.300567044844608056e-01,-3.318792474011250881e+00
-1.554200301847743049e+00,2.303385436106975437e+00,9.797225839511557455e-01
-5.391867761563550410e+00,-7.879437053490252474e+00,5.621798802474195611e+00
-3.756414810697672024e+00,-4.572805101517324999e+00,-3.857527705654400396e+00
6.909748774433261964e+00,-3.336815415285782294e+00,-8.878346453174794206e+00
-1.007611913098610579e+01,7.749041693461247604e+00,-1.534183203819918795e+01
-4.917692393217529268e-01,7.846898318995624066e+00,3.008123787164762586e-01
-9.226959242239834325e+00,-7.705617628774451555e-01,-1.342571650449618792e-01
-6.812367386571747119e+00,-7.262358200009140674e+00,7.149276196381961768e+00
-3.684666019715700180e+00,1.170403956971472681e+01,-6.399759619308924563e+00
-8.203390079094672327e-01,-3.399895136968228648e+00,1.177712624705342748e+01
